clientID,POS,traitName,traitWgt,metricName,metricWgt,statName,statWgt,inverse
3,KF,BALL WINNING,0.25,STOPPAGE,0.25,CLEARANCE,0.2,0
3,KF,BALL WINNING,0.25,STOPPAGE,0.25,FIRST_POSSESSION,0.25,0
3,KF,BALL WINNING,0.25,STOPPAGE,0.25,HIT_OUT_SHARK,0,0
3,KF,BALL WINNING,0.25,STOPPAGE,0.25,GATHER_FROM_HITOUT,0,0
3,KF,BALL WINNING,0.25,STOPPAGE,0.25,DISPOSAL_PRE,0.55,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,HARD_BALL_GET,0.15,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,HARD_BALL_GET_POST,0.02,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,HARD_BALL_GET_PRE,0.05,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,FREE_FOR,0.15,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,FREE_FOR_POST,0.07,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,FREE_FOR_PRE,0.02,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,CRUMB,0.02,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,GATHER,0.02,0
3,KF,BALL WINNING,0.25,CONTEST,0.35,CONTESTED_POSSESSION,0.5,0
3,KF,BALL WINNING,0.25,POWER,0.15,CLEARANCES_FIRST_POSSESSION_RATIO,0.35,0
3,KF,BALL WINNING,0.25,POWER,0.15,BROKEN_TACKLE,0.4,0
3,KF,BALL WINNING,0.25,POWER,0.15,CONTESTED_POSSESSION_PCT,0.25,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,LOOSE_BALL_GET,0.3,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,LOOSE_BALL_GET_POST,0.02,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,LOOSE_BALL_GET_PRE,0.02,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,RECEIVE_HANDBALL,0.15,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,UNCONTESTED_POSSESSION,0.2,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,UNCONTESTED_MARK,0.22,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,DISPOSAL_POST,0.07,0
3,KF,BALL WINNING,0.25,RECEIVES,0.25,RECEIVE_HANDBALL_DISPOSAL_PCT,0.02,0
3,KF,BALL USE,0.35,HANDBALLING,0.1,HANDBALL,0.1,0
3,KF,BALL USE,0.35,HANDBALLING,0.1,HANDBALL_EFFICIENCY_PCT,0.35,0
3,KF,BALL USE,0.35,HANDBALLING,0.1,EFFECTIVE_HANDBALL,0.55,0
3,KF,BALL USE,0.35,KICKING,0.25,KICK,0.3,0
3,KF,BALL USE,0.35,KICKING,0.25,KICKING_EFFICIENCY_PCT,0.1,0
3,KF,BALL USE,0.35,KICKING,0.25,CLANGER_KICK,0.25,1
3,KF,BALL USE,0.35,KICKING,0.25,SHORT_KICK,0.2,0
3,KF,BALL USE,0.35,KICKING,0.25,LONG_KICK,0.15,0
3,KF,BALL USE,0.35,GOAL KICKING,0.5,GOAL,0.46,0
3,KF,BALL USE,0.35,GOAL KICKING,0.5,MISSED_SHOT,0.04,1
3,KF,BALL USE,0.35,GOAL KICKING,0.5,POINTS,0.22,0
3,KF,BALL USE,0.35,GOAL KICKING,0.5,SHOT_AT_GOAL,0.25,0
3,KF,BALL USE,0.35,GOAL KICKING,0.5,SCORE_ACC_PCT,0.03,0
3,KF,BALL USE,0.35,CONNECTING,0.15,INSIDE_50,0.2,0
3,KF,BALL USE,0.35,CONNECTING,0.15,REBOUND_50,0.05,0
3,KF,BALL USE,0.35,CONNECTING,0.15,I50_DISPOSAL_PCT,0.1,0
3,KF,BALL USE,0.35,CONNECTING,0.15,R50_DISPOSAL_PCT,0.05,0
3,KF,BALL USE,0.35,CONNECTING,0.15,RUNNING_BOUNCE,0.05,0
3,KF,BALL USE,0.35,CONNECTING,0.15,RECEIVE_HANDBALL,0.1,0
3,KF,BALL USE,0.35,CONNECTING,0.15,MARK_PLAY_ON,0.15,0
3,KF,BALL USE,0.35,CONNECTING,0.15,CONTESTED_KNOCK_ON,0.05,0
3,KF,BALL USE,0.35,CONNECTING,0.15,SCORE_ASSIST,0.1,0
3,KF,BALL USE,0.35,CONNECTING,0.15,SCORE_INVOLVEMENT,0.15,0
3,KF,AERIAL,0.3,MARKING,0.25,MARK,0.3,0
3,KF,AERIAL,0.3,MARKING,0.25,MARK_DROPPED,0.05,1
3,KF,AERIAL,0.3,MARKING,0.25,MARK_ON_LEAD,0.4,0
3,KF,AERIAL,0.3,MARKING,0.25,MARK_DISPOSAL_PCT,0.25,0
3,KF,AERIAL,0.3,CONTESTED,0.35,CONTESTED_MARK,0.55,0
3,KF,AERIAL,0.3,CONTESTED,0.35,CONTESTED_MARK_FROM_OPP,0.05,0
3,KF,AERIAL,0.3,CONTESTED,0.35,FREE_AGAINST_MARKING,0.05,1
3,KF,AERIAL,0.3,CONTESTED,0.35,CONTESTED_MARK_DISPOSAL_PCT,0.35,0
3,KF,AERIAL,0.3,MOKS,0.15,CONTESTED_MARK_FROM_OPP,0.3,0
3,KF,AERIAL,0.3,MOKS,0.15,MARK_FROM_OPP_KICK,0.4,0
3,KF,AERIAL,0.3,MOKS,0.15,UNCONTESTED_MARK_FROM_OPP,0.3,0
3,KF,AERIAL,0.3,RUCK,0.25,HIT_OUT_SHARKED,0.05,1
3,KF,AERIAL,0.3,RUCK,0.25,HIT_OUT_TO_ADVANTAGE,0.25,0
3,KF,AERIAL,0.3,RUCK,0.25,HITOUT,0.506,0
3,KF,AERIAL,0.3,RUCK,0.25,HITOUT_ADV_WIN_PCT,0.051,0
3,KF,AERIAL,0.3,RUCK,0.25,RUCK_CONTEST,0.143,0
3,KF,DEFENCE,0.1,PRESSURE,0.3,PLY_ATTEMPTED_TACKLE,0.7,0
3,KF,DEFENCE,0.1,PRESSURE,0.3,PLY_INEFFECTIVE_TACKLE,0.05,1
3,KF,DEFENCE,0.1,PRESSURE,0.3,TACKLE_EFFICIENCY,0.25,0
3,KF,DEFENCE,0.1,TACKLING,0.35,MISSED_TACKLE,0.08,1
3,KF,DEFENCE,0.1,TACKLING,0.35,RUNDOWN_TACKLE,0.02,0
3,KF,DEFENCE,0.1,TACKLING,0.35,TACKLE,0.5,0
3,KF,DEFENCE,0.1,TACKLING,0.35,TACKLE_POST,0.15,0
3,KF,DEFENCE,0.1,TACKLING,0.35,TACKLE_PRE,0.15,0
3,KF,DEFENCE,0.1,TACKLING,0.35,FREE_AGAINST_TACKLING,0.1,1
3,KF,DEFENCE,0.1,INTERCEPTING,0.15,INTERCEPT,0.6,0
